url,fecha,tipo,texto,hashtags,likes,comentarios,cuenta,engagement,texto_largo,engagement_por_palabra
https://www.instagram.com/b3tterrunclubb/p/DBbE-sRItNy/,2024-10-22 10:29:06+00:00,imagen,,,,18,b3tterrunclubb,18.0,0,18.0
https://www.instagram.com/b3tterrunclubb/p/DCWmTKUtGlR/,2024-11-14 13:15:26+00:00,imagen,,,,7,b3tterrunclubb,7.0,0,7.0
https://www.instagram.com/b3tterrunclubb/p/DGTIcvdtDAj/,2025-02-20 15:02:28+00:00,imagen,,,,7,b3tterrunclubb,7.0,0,7.0
https://www.instagram.com/b3tterrunclubb/p/DF8IlHKtCZ4/,2025-02-11 16:41:04+00:00,imagen,,,,4,b3tterrunclubb,4.0,0,4.0
https://www.instagram.com/b3tterrunclubb/p/DEHqqgJtmsA/,2024-12-28 11:07:46+00:00,imagen,,,,8,b3tterrunclubb,8.0,0,8.0
https://www.instagram.com/clanrunning/p/DJlFxT9o2GQ/,2025-05-13 03:59:34+00:00,video,,,,3,clanrunning,3.0,0,3.0
https://www.instagram.com/clanrunning/p/DJyAYCtIj90/,2025-05-18 04:22:33+00:00,imagen,,,,16,clanrunning,16.0,0,16.0
https://www.instagram.com/clanrunning/p/DJwQQobN8DV/,2025-05-17 12:02:52+00:00,imagen,,,,5,clanrunning,5.0,0,5.0
https://www.instagram.com/clanrunning/p/DJ0uZaLN6za/,2025-05-19 05:43:10+00:00,imagen,,,,9,clanrunning,9.0,0,9.0
https://www.instagram.com/clanrunning/p/DJuQnW_NW9U/,2025-05-16 17:27:29+00:00,imagen,,,,6,clanrunning,6.0,0,6.0
https://www.instagram.com/clanrunning/p/DJeWNtgtkVp/,2025-05-10 13:08:34+00:00,imagen,,,,9,clanrunning,9.0,0,9.0
https://www.instagram.com/clanrunning/p/DJnp3_6IhpC/,2025-05-14 03:53:32+00:00,imagen,,,,9,clanrunning,9.0,0,9.0
https://www.instagram.com/clanrunning/p/DJrOBf8tU9q/,2025-05-15 13:07:07+00:00,imagen,,,,7,clanrunning,7.0,0,7.0
https://www.instagram.com/clanrunning/p/DJay5zeI-Gx/,2025-05-09 04:02:18+00:00,imagen,,,,9,clanrunning,9.0,0,9.0
https://www.instagram.com/clanrunning/p/DJihxUNIGyK/,2025-05-12 04:06:31+00:00,imagen,,,,9,clanrunning,9.0,0,9.0
https://www.instagram.com/coolgirlsrun.co/p/DJsWg_KuC4U/,2025-05-15 23:40:34+00:00,imagen,,,,3,coolgirlsrun.co,3.0,0,3.0
