EVENTO,COMUNIDAD,TOTAL_RECAUDADO,PRECIO_MEDIO,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,EVENTO_GRATUITO,TASA_ASISTENCIA,COSTE_ESTIMADO,BENEFICIO_ESTIMADO
afterwork-run-by-dash-and-stars-17-dabril-del-2025-a1ca86.csv,ELCHE,180.0,15.0,12,12,11,False,0.92,0.0,180.0
dash-and-stars-run-09-de-febrer-del-2025-2ec664.csv,GIRONA,375.0,15.0,25,25,23,False,0.92,0.0,375.0
dimecres-morning-run-01-de-maig-del-2024-cet.csv,GIRONA,0.0,0.0,12,0,10,True,0.83,0.0,0.0
els-dimecres-amb-sisterhood-02-dabril-del-2025-75b84a.csv,GIRONA,0.0,0.0,5,0,3,True,0.6,0.0,0.0
els-dimecres-amb-sisterhood-02-doctubre-del-2024-8fbb3d.csv,GIRONA,0.0,0.0,10,0,9,True,0.9,0.0,0.0
els-dimecres-amb-sisterhood-03-de-juliol-del-2024.csv,GIRONA,0.0,0.0,10,0,8,True,0.8,0.0,0.0
els-dimecres-amb-sisterhood-04-de-setembre-del-2024-c3e331.csv,GIRONA,0.0,0.0,6,0,6,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-05-de-febrer-del-2025-7671eb.csv,GIRONA,0.0,0.0,18,0,18,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-05-de-juny-del-2024.csv,GIRONA,0.0,0.0,9,0,9,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-05-de-marc-del-2025-31343e.csv,GIRONA,0.0,0.0,11,0,11,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-07-de-maig-del-2025-3c87be.csv,GIRONA,0.0,0.0,5,0,5,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-08-de-gener-del-2025-7f2650.csv,GIRONA,0.0,0.0,16,0,16,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-08-de-maig-del-2024.csv,GIRONA,0.0,0.0,7,0,7,True,1.0,0.0,0.0
els-dimecres-amb-sisterhood-09-dabril-del-2025-2d6384.csv,GIRONA,0.0,0.0,12,0,12,True,1.0,0.0,0.0
