dia,mes,titulo,enlace,localidad,tipo,distancia,provincia,año
D-11,Mayo,RunFit Kidz,https://runedia.mundodeportivo.com/carrera/runfit-kidz-2025/20252024854/,Lorton,Asfalto,5000 m,alicante,2014
D-11,Mayo,Barre Town Spring Run,https://runedia.mundodeportivo.com/carrera/barre-town-spring-run-2025/20252024598/,Barre,Asfalto,5000 m,alicante,2014
D-11,Mayo,Run Your Tail Off,https://runedia.mundodeportivo.com/carrera/run-your-tail-off-2025/20252024853/,Asheboro,Asfalto,5000 m,alicante,2014
D-11,Mayo,Barre Town Spring Run,https://runedia.mundodeportivo.com/carrera/barre-town-spring-run-2025/20252024597/,Barre,Asfalto,5000 m,alicante,2014
D-11,Mayo,Run Under The Stars?,https://runedia.mundodeportivo.com/carrera/run-under-the-stars-2025/20252024852/,Oak Ridge,Tierra,10000 m,alicante,2014
D-11,Mayo,Band Together,https://runedia.mundodeportivo.com/carrera/band-together-2025/20252024596/,Pinson,Asfalto,5000 m,alicante,2014
D-11,Mayo,Badass Dash,https://runedia.mundodeportivo.com/carrera/badass-dash-2025/20252024595/,Las Vegas,Obstáculos,10000 m,alicante,2014
D-11,Mayo,CARRERA POR LA SALUD MENTAL,https://runedia.mundodeportivo.com/carrera/carrera-por-la-salud-mental-2025/20252041741/,"Sevilla, SEVILLA",Asfalto,5000 m,alicante,2014
D-11,Mayo,Run For Parkinson,https://runedia.mundodeportivo.com/carrera/run-for-parkinson-2025/20252024850/,México DF,Asfalto,10000 m,alicante,2014
D-11,Mayo,Atacama xtreme,https://runedia.mundodeportivo.com/carrera/atacama-xtreme-2025/20252024594/,San Pedro de Atacama,Tierra,50000 m,alicante,2014
D-11,Mayo,RTS Bokkenloop,https://runedia.mundodeportivo.com/carrera/rts-bokkenloop-2025/20252024849/,Sinaai,Asfalto,16090 m,alicante,2014
D-11,Mayo,Askern 10km - Main event,https://runedia.mundodeportivo.com/carrera/askern-10km-main-event-2025/20252024593/,GB,Asfalto,10000 m,alicante,2014
D-11,Mayo,Rose Inn Race Series,https://runedia.mundodeportivo.com/carrera/rose-inn-race-series-2025/20252024848/,GB,Asfalto,6437 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024592/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Root River Triathlon,https://runedia.mundodeportivo.com/carrera/root-river-triathlon-2025/20252024847/,Houston,Triatlón,28485 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024591/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Rock ´n´ Roll Liverpool Marathon and Half Marathon - Rock ´n´ Roll Liverpool 5k,https://runedia.mundodeportivo.com/carrera/rock-n-roll-liverpool-marathon-and-half-marathon-rock-n-roll-liverpool-5k-2025/20252024846/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024590/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Casa River Century,https://runedia.mundodeportivo.com/carrera/casa-river-century-2025/20252024626/,Shepherdstown,Btt,80467 m,alicante,2014
D-11,Mayo,Agden Against Alzheimer´s,https://runedia.mundodeportivo.com/carrera/agden-against-alzheimers-2025/20252024576/,GB,Asfalto,8047 m,alicante,2014
D-11,Mayo,BTT Milhombres,https://runedia.mundodeportivo.com/carrera/btt-milhombres-2025/20252024608/,"Zaragoza, Luna",Btt,63000 m,alicante,2014
D-11,Mayo,"Carrera ""O viento rondador"" de Boltaña - 11k",https://runedia.mundodeportivo.com/carrera/carrera-o-viento-rondador-de-boltana-11k-2025/20252024613/,"Huesca, Boltaña",Montaña,11000 m,alicante,2014
D-11,Mayo,Sexarathon Phoenix Flyer 5k - Adult main event,https://runedia.mundodeportivo.com/carrera/sexarathon-phoenix-flyer-5k-adult-main-event-2025/20252024868/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252024867/,San Antonio,Asfalto,10000 m,alicante,2014
D-11,Mayo,Cape-D Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/cape-d-sprint-triathlon-2025/20252024611/,Ilwaco,Triatlón,24801 m,alicante,2014
D-11,Mayo,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252024866/,San Antonio,Asfalto,10000 m,alicante,2014
D-11,Mayo,C.P. Subida a los Molinos de Mota del Cuervo,https://runedia.mundodeportivo.com/carrera/cp-subida-a-los-molinos-de-mota-del-cuervo-2025/2025201954/,"Cuenca, Mota del Cuervo",Asfalto,10000 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024865/,Hurricane,Duatlón,29934 m,alicante,2014
D-11,Mayo,Burnt Corn Creek Run,https://runedia.mundodeportivo.com/carrera/burnt-corn-creek-run-2025/20252024609/,Brewton,Asfalto,4827 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024864/,Hurricane,Duatlón,51550 m,alicante,2014
D-11,Mayo,Mitja Marató Popular Illa de Formentera,https://runedia.mundodeportivo.com/carrera/mitja-marato-popular-illa-de-formentera-2025/2025201696/,"Eivissa i Form., Formentera",Asfalto,21097 m,alicante,2014
D-11,Mayo,"Carrera ""O viento rondador"" de Boltaña - 25k",https://runedia.mundodeportivo.com/carrera/carrera-o-viento-rondador-de-boltana-25k-2025/20252024614/,"Huesca, Boltaña",Montaña,25000 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024863/,Hurricane,Triatlón,25695 m,alicante,2014
D-11,Mayo,British Masters Open Road Relay Championships - 32nd British  Masters Open Road Relay Championships,https://runedia.mundodeportivo.com/carrera/british-masters-open-road-relay-championships-32nd-british-masters-open-road-relay-championships-2025/20252024607/,GB,Asfalto,4828 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024862/,Hurricane,Triatlón,51550 m,alicante,2014
D-11,Mayo,San Juan Island Half Marathon,https://runedia.mundodeportivo.com/carrera/san-juan-island-half-marathon-2025/20252024861/,Friday Harbor,Asfalto,21097 m,alicante,2014
D-11,Mayo,Bravado Challenge,https://runedia.mundodeportivo.com/carrera/bravado-challenge-2025/20252024605/,Waukesha,Triatlón,24945 m,alicante,2014
D-11,Mayo,Gigante Lagunas De Ruidera - Ultra Maratón BTT,https://runedia.mundodeportivo.com/carrera/gigante-lagunas-de-ruidera-ultra-maraton-btt-2025/20252022813/,"Albacete, Ossa de Montiel",Btt,250000 m,alicante,2014
D-11,Mayo,Saint Ignace Rock & Run,https://runedia.mundodeportivo.com/carrera/saint-ignace-rock-run-2025/20252024860/,Saint Igance,Asfalto,21097 m,alicante,2014
D-11,Mayo,Brad Schoener Memorial Fund 5k,https://runedia.mundodeportivo.com/carrera/brad-schoener-memorial-fund-5k-2025/20252024604/,Drexel Hill,Asfalto,5000 m,alicante,2014
D-11,Mayo,Gigante Lagunas De Ruidera - Maratón BTT,https://runedia.mundodeportivo.com/carrera/gigante-lagunas-de-ruidera-maraton-btt-2025/20252022812/,"Albacete, Ossa de Montiel",Btt,125000 m,alicante,2014
D-11,Mayo,Blue Chevy Trail Classic Half Marathon and 10k,https://runedia.mundodeportivo.com/carrera/blue-chevy-trail-classic-half-marathon-and-10k-2025/20252024603/,East Peoria,Asfalto,21097 m,alicante,2014
D-11,Mayo,Seymour Half Marathon,https://runedia.mundodeportivo.com/carrera/seymour-half-marathon-2025/20252024869/,Seymour,Asfalto,21097 m,alicante,2014
D-11,Mayo,Shangri-la ultra marathon meri,https://runedia.mundodeportivo.com/carrera/shangri-la-ultra-marathon-meri-2025/20252024870/,China - Yunnan,Montaña,55800 m,alicante,2014
D-11,Mayo,BIRRES TRAIL,https://runedia.mundodeportivo.com/carrera/birres-trail-2025/20252024602/,"Barcelona, Valls de Torroella",Montaña,18000 m,alicante,2014
D-11,Mayo,Spring Rugged Maniac Obstacle Race - NC,https://runedia.mundodeportivo.com/carrera/spring-rugged-maniac-obstacle-race-nc-2025/20252024876/,Rockingham,Obstáculos,4989 m,alicante,2014
D-11,Mayo,Summer Open Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/summer-open-sprint-triathlon-2025/20252024881/,Longmont,Triatlón,25745 m,alicante,2014
D-11,Mayo,Casa River Century,https://runedia.mundodeportivo.com/carrera/casa-river-century-2025/20252024625/,Shepherdstown,Btt,160934 m,alicante,2014
D-11,Mayo,Strollin for the Colon,https://runedia.mundodeportivo.com/carrera/strollin-for-the-colon-2025/20252024880/,Geneseo,Asfalto,5000 m,alicante,2014
D-11,Mayo,Casa River Century,https://runedia.mundodeportivo.com/carrera/casa-river-century-2025/20252024624/,Shepherdstown,Btt,40234 m,alicante,2014
D-11,Mayo,Stone 5 Mile,https://runedia.mundodeportivo.com/carrera/stone-5-mile-2025/20252024879/,GB,Asfalto,8047 m,alicante,2014
D-11,Mayo,Sri Chinmoy Bristol Race Series - Sri Chinmoy Race Series,https://runedia.mundodeportivo.com/carrera/sri-chinmoy-bristol-race-series-sri-chinmoy-race-series-2025/20252024878/,GB,Asfalto,3219 m,alicante,2014
D-11,Mayo,Xtrail Series Run Vallgorguina XTREM,https://runedia.mundodeportivo.com/carrera/xtrail-series-run-vallgorguina-xtrem-2025/202510126/,"Barcelona, Vallgorguina",Montaña,21000 m,alicante,2014
D-11,Mayo,Sri Chinmoy Bristol Race Series - Sri Chinmoy Junior Race Series,https://runedia.mundodeportivo.com/carrera/sri-chinmoy-bristol-race-series-sri-chinmoy-junior-race-series-2025/20252024877/,GB,Asfalto,1609 m,alicante,2014
D-11,Mayo,Xtrail Series Run Vallgorguina TRAIL,https://runedia.mundodeportivo.com/carrera/xtrail-series-run-vallgorguina-trail-2025/202510125/,"Barcelona, Vallgorguina",Montaña,15000 m,alicante,2014
D-11,Mayo,Carrera popular Bedar - Circuito dip. Almería,https://runedia.mundodeportivo.com/carrera/carrera-popular-bedar-circuito-dip-almeria-2025/20252024620/,"Almería, Bedar",Asfalto,10000 m,alicante,2014
D-11,Mayo,"Carrera ""O viento rondador"" de Boltaña - 42.5km",https://runedia.mundodeportivo.com/carrera/carrera-o-viento-rondador-de-boltana-425km-2025/20252024615/,"Huesca, Boltaña",Montaña,42500 m,alicante,2014
D-11,Mayo,Xtrail Series Run Vallgorguina SHORT,https://runedia.mundodeportivo.com/carrera/xtrail-series-run-vallgorguina-short-2025/202510124/,"Barcelona, Vallgorguina",Montaña,10000 m,alicante,2014
D-11,Mayo,Spring Dash 5k,https://runedia.mundodeportivo.com/carrera/spring-dash-5k-2025/20252024875/,Marysville,Asfalto,5000 m,alicante,2014
D-11,Mayo,Spirit Challenge,https://runedia.mundodeportivo.com/carrera/spirit-challenge-2025/20252024874/,Steamboat Springs,Asfalto,10000 m,alicante,2014
D-11,Mayo,Carrera GU Chase The Yeti - 5K,https://runedia.mundodeportivo.com/carrera/carrera-gu-chase-the-yeti-5k-2025/20252024618/,"Zapopan, Jalisco",Asfalto,5000 m,alicante,2014
D-11,Mayo,Carrera del deporte y la amistad Pedrera -Gilena,https://runedia.mundodeportivo.com/carrera/carrera-del-deporte-y-la-amistad-pedrera-gilena-2025/2025202218/,"Sevilla, Pedrera - Gilena",Asfalto,7000 m,alicante,2014
D-11,Mayo,Spirit Challenge,https://runedia.mundodeportivo.com/carrera/spirit-challenge-2025/20252024873/,Steamboat Springs,Asfalto,10000 m,alicante,2014
D-11,Mayo,Carrera GU Chase The Yeti - 10K,https://runedia.mundodeportivo.com/carrera/carrera-gu-chase-the-yeti-10k-2025/20252024617/,"Zapopan, Jalisco",Asfalto,10000 m,alicante,2014
D-11,Mayo,South Davis Splash N´ Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/south-davis-splash-n-sprint-triathlon-2025/20252024872/,Bountiful,Triatlón,6414 m,alicante,2014
D-11,Mayo,Carrera Día de las Madres,https://runedia.mundodeportivo.com/carrera/carrera-dia-de-las-madres-2025/20252024616/,México DF,Asfalto,10000 m,alicante,2014
D-11,Mayo,Sharlie Shuffle,https://runedia.mundodeportivo.com/carrera/sharlie-shuffle-2025/20252024871/,McCall,Montaña,10000 m,alicante,2014
D-11,Mayo,RunThrough Hyde Park 5k & 10k - RunThrough Hyde Park 5k,https://runedia.mundodeportivo.com/carrera/runthrough-hyde-park-5k-10k-runthrough-hyde-park-5k-2025/20252024858/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,RunThrough Hyde Park 5k & 10k - RunThrough Hyde Park 10k,https://runedia.mundodeportivo.com/carrera/runthrough-hyde-park-5k-10k-runthrough-hyde-park-10k-2025/20252024857/,GB,Asfalto,10000 m,alicante,2014
D-11,Mayo,Radiance Technologies Independence Bowl Kickoff K´s: 5K & Half-Marathon,https://runedia.mundodeportivo.com/carrera/radiance-technologies-independence-bowl-kickoff-ks-5k-half-marathon-2025/20252024832/,Shreveport,Asfalto,21097 m,alicante,2014
D-11,Mayo,Raptor Adventure Series,https://runedia.mundodeportivo.com/carrera/raptor-adventure-series-2025/20252024838/,Fayetteville,Bici Carretera,310603 m,alicante,2014
D-11,Mayo,Reveille at Oak Alley Run/Walk,https://runedia.mundodeportivo.com/carrera/reveille-at-oak-alley-runwalk-2025/20252024843/,Vacherie,Asfalto,5000 m,alicante,2014
D-11,Mayo,Red Island Raid Madagascar,https://runedia.mundodeportivo.com/carrera/red-island-raid-madagascar-2025/20252024842/,Antananarivo,Montaña,1250 m,alicante,2014
D-11,Mayo,Real-Aid For Autism,https://runedia.mundodeportivo.com/carrera/real-aid-for-autism-2025/20252024841/,east islip,Asfalto,10000 m,alicante,2014
D-11,Mayo,Andaina Concello Salceda de Caselas - 50K,https://runedia.mundodeportivo.com/carrera/andaina-concello-salceda-de-caselas-50k-2025/20252024585/,"Pontevedra, Salceda de Caselas",Tierra,50000 m,alicante,2014
D-11,Mayo,Rutánsares - Senderista,https://runedia.mundodeportivo.com/carrera/rutansares-senderista-2025/20252045064/,"Cuenca, Taracón",Otros,6500 m,alicante,2014
D-11,Mayo,RCN Track interval training,https://runedia.mundodeportivo.com/carrera/rcn-track-interval-training-2025/20252024840/,Fairbanks,Asfalto,10000 m,alicante,2014
D-11,Mayo,Andaina Concello Salceda de Caselas - 25K,https://runedia.mundodeportivo.com/carrera/andaina-concello-salceda-de-caselas-25k-2025/20252024584/,"Pontevedra, Salceda de Caselas",Tierra,25000 m,alicante,2014
D-11,Mayo,Raptor Adventure Series,https://runedia.mundodeportivo.com/carrera/raptor-adventure-series-2025/20252024839/,Fayetteville,,30000 m,alicante,2014
D-11,Mayo,Amy´s Ride/Run/Walk Against Pancreatic Cancer,https://runedia.mundodeportivo.com/carrera/amys-riderunwalk-against-pancreatic-cancer-2025/20252024583/,Quakertown,Bici Carretera,67592 m,alicante,2014
D-11,Mayo,Amy´s Ride/Run/Walk Against Pancreatic Cancer,https://runedia.mundodeportivo.com/carrera/amys-riderunwalk-against-pancreatic-cancer-2025/20252024582/,Quakertown,Asfalto,4989 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024589/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Rally in the Valley,https://runedia.mundodeportivo.com/carrera/rally-in-the-valley-2025/20252024837/,Walhalla,Bici Carretera,48280 m,alicante,2014
D-11,Mayo,Amy´s Ride/Run/Walk Against Pancreatic Cancer,https://runedia.mundodeportivo.com/carrera/amys-riderunwalk-against-pancreatic-cancer-2025/20252024581/,Quakertown,Bici Carretera,38624 m,alicante,2014
D-11,Mayo,Rally in the Valley,https://runedia.mundodeportivo.com/carrera/rally-in-the-valley-2025/20252024836/,Walhalla,Bici Carretera,96560 m,alicante,2014
D-11,Mayo,Marxa Sant Silvestre l'Aldea,https://runedia.mundodeportivo.com/carrera/marxa-sant-silvestre-laldea-2025/20252024068/,"Tarragona, l'Aldea",Asfalto,5000 m,alicante,2014
D-11,Mayo,"Raid Province Nord 2 / 6,7 km TC",https://runedia.mundodeportivo.com/carrera/raid-province-nord-2-67-km-tc-2025/20252024835/,Kone,Montaña,6700 m,alicante,2014
D-11,Mayo,Segura-Zerain Sprint,https://runedia.mundodeportivo.com/carrera/segura-zerain-sprint-2025/20252021507/,"Guipuzkoa, Segura-Zerain",Montaña,15000 m,alicante,2014
D-11,Mayo,"Raid Province Nord 2 / 20,2 km TC",https://runedia.mundodeportivo.com/carrera/raid-province-nord-2-202-km-tc-2025/20252024834/,Kone,Montaña,20200 m,alicante,2014
D-11,Mayo,Segura Zerain Mendi Lasterketa Trail,https://runedia.mundodeportivo.com/carrera/segura-zerain-mendi-lasterketa-trail-2025/20252021506/,"Guipuzkoa, Segura-Zerain",Montaña,25000 m,alicante,2014
D-11,Mayo,"Raid Aventure Pelissanne / 2,3, 15 et 25km",https://runedia.mundodeportivo.com/carrera/raid-aventure-pelissanne-23-15-et-25km-2025/20252024833/,"Bouches-du-Rhône, Pelissanne",Raid,25000 m,alicante,2014
D-11,Mayo,ALB-GOLD Juniors-Cup Junior Event,https://runedia.mundodeportivo.com/carrera/alb-gold-juniors-cup-junior-event-2025/20252024577/,Alemania,Btt,100000 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024588/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Rioja Ultra Trail - Ruta de la Aventura - 2a etapa,https://runedia.mundodeportivo.com/carrera/rioja-ultra-trail-ruta-de-la-aventura-2a-etapa-2025/20252024845/,"La Rioja, NALDA",Montaña,28000 m,alicante,2014
D-11,Mayo,Berryman Marathon/50 Mile,https://runedia.mundodeportivo.com/carrera/berryman-marathon50-mile-2025/20252024601/,Potosi,Asfalto,42195 m,alicante,2014
D-11,Mayo,Run Michigan Cheap-Rochester 3,https://runedia.mundodeportivo.com/carrera/run-michigan-cheap-rochester-3-2025/20252024851/,Rochester,Asfalto,10000 m,alicante,2014
D-11,Mayo,RunThrough Chase the Sun Crystal Palace 5k & 10k - RunThrough Crystal Palace 5k,https://runedia.mundodeportivo.com/carrera/runthrough-chase-the-sun-crystal-palace-5k-10k-runthrough-crystal-palace-5k-2025/20252024856/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,Bentham Marathon,https://runedia.mundodeportivo.com/carrera/bentham-marathon-2025/20252024600/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,RunThrough Chase the Sun Crystal Palace 5k & 10k - RunThrough Crystal Palace 10k,https://runedia.mundodeportivo.com/carrera/runthrough-chase-the-sun-crystal-palace-5k-10k-runthrough-crystal-palace-10k-2025/20252024855/,GB,Asfalto,10000 m,alicante,2014
D-11,Mayo,Battle of The Frontlines by City Challenge Race,https://runedia.mundodeportivo.com/carrera/battle-of-the-frontlines-by-city-challenge-race-2025/20252024599/,Secaucus,Obstáculos,10000 m,alicante,2014
D-11,Mayo,RunFit Kidz,https://runedia.mundodeportivo.com/carrera/runfit-kidz-2025/20252024854/,Lorton,Asfalto,5000 m,alicante,2014
D-11,Mayo,Barre Town Spring Run,https://runedia.mundodeportivo.com/carrera/barre-town-spring-run-2025/20252024598/,Barre,Asfalto,5000 m,alicante,2014
D-11,Mayo,Run Your Tail Off,https://runedia.mundodeportivo.com/carrera/run-your-tail-off-2025/20252024853/,Asheboro,Asfalto,5000 m,alicante,2014
D-11,Mayo,Barre Town Spring Run,https://runedia.mundodeportivo.com/carrera/barre-town-spring-run-2025/20252024597/,Barre,Asfalto,5000 m,alicante,2014
D-11,Mayo,Run Under The Stars?,https://runedia.mundodeportivo.com/carrera/run-under-the-stars-2025/20252024852/,Oak Ridge,Tierra,10000 m,alicante,2014
D-11,Mayo,Band Together,https://runedia.mundodeportivo.com/carrera/band-together-2025/20252024596/,Pinson,Asfalto,5000 m,alicante,2014
D-11,Mayo,Badass Dash,https://runedia.mundodeportivo.com/carrera/badass-dash-2025/20252024595/,Las Vegas,Obstáculos,10000 m,alicante,2014
D-11,Mayo,CARRERA POR LA SALUD MENTAL,https://runedia.mundodeportivo.com/carrera/carrera-por-la-salud-mental-2025/20252041741/,"Sevilla, SEVILLA",Asfalto,5000 m,alicante,2014
D-11,Mayo,Run For Parkinson,https://runedia.mundodeportivo.com/carrera/run-for-parkinson-2025/20252024850/,México DF,Asfalto,10000 m,alicante,2014
D-11,Mayo,Atacama xtreme,https://runedia.mundodeportivo.com/carrera/atacama-xtreme-2025/20252024594/,San Pedro de Atacama,Tierra,50000 m,alicante,2014
D-11,Mayo,RTS Bokkenloop,https://runedia.mundodeportivo.com/carrera/rts-bokkenloop-2025/20252024849/,Sinaai,Asfalto,16090 m,alicante,2014
D-11,Mayo,Askern 10km - Main event,https://runedia.mundodeportivo.com/carrera/askern-10km-main-event-2025/20252024593/,GB,Asfalto,10000 m,alicante,2014
D-11,Mayo,Rose Inn Race Series,https://runedia.mundodeportivo.com/carrera/rose-inn-race-series-2025/20252024848/,GB,Asfalto,6437 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024592/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Root River Triathlon,https://runedia.mundodeportivo.com/carrera/root-river-triathlon-2025/20252024847/,Houston,Triatlón,28485 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024591/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Rock ´n´ Roll Liverpool Marathon and Half Marathon - Rock ´n´ Roll Liverpool 5k,https://runedia.mundodeportivo.com/carrera/rock-n-roll-liverpool-marathon-and-half-marathon-rock-n-roll-liverpool-5k-2025/20252024846/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,ASICS Windermere Marathon - Brathay 10in10,https://runedia.mundodeportivo.com/carrera/asics-windermere-marathon-brathay-10in10-2025/20252024590/,GB,Asfalto,42165 m,alicante,2014
D-11,Mayo,Casa River Century,https://runedia.mundodeportivo.com/carrera/casa-river-century-2025/20252024626/,Shepherdstown,Btt,80467 m,alicante,2014
D-11,Mayo,Agden Against Alzheimer´s,https://runedia.mundodeportivo.com/carrera/agden-against-alzheimers-2025/20252024576/,GB,Asfalto,8047 m,alicante,2014
D-11,Mayo,BTT Milhombres,https://runedia.mundodeportivo.com/carrera/btt-milhombres-2025/20252024608/,"Zaragoza, Luna",Btt,63000 m,alicante,2014
D-11,Mayo,"Carrera ""O viento rondador"" de Boltaña - 11k",https://runedia.mundodeportivo.com/carrera/carrera-o-viento-rondador-de-boltana-11k-2025/20252024613/,"Huesca, Boltaña",Montaña,11000 m,alicante,2014
D-11,Mayo,Sexarathon Phoenix Flyer 5k - Adult main event,https://runedia.mundodeportivo.com/carrera/sexarathon-phoenix-flyer-5k-adult-main-event-2025/20252024868/,GB,Asfalto,5000 m,alicante,2014
D-11,Mayo,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252024867/,San Antonio,Asfalto,10000 m,alicante,2014
D-11,Mayo,Cape-D Sprint Triathlon,https://runedia.mundodeportivo.com/carrera/cape-d-sprint-triathlon-2025/20252024611/,Ilwaco,Triatlón,24801 m,alicante,2014
D-11,Mayo,SARR Wednesday Night Zoo Run,https://runedia.mundodeportivo.com/carrera/sarr-wednesday-night-zoo-run-2025/20252024866/,San Antonio,Asfalto,10000 m,alicante,2014
D-11,Mayo,C.P. Subida a los Molinos de Mota del Cuervo,https://runedia.mundodeportivo.com/carrera/cp-subida-a-los-molinos-de-mota-del-cuervo-2025/2025201954/,"Cuenca, Mota del Cuervo",Asfalto,10000 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024865/,Hurricane,Duatlón,29934 m,alicante,2014
D-11,Mayo,Burnt Corn Creek Run,https://runedia.mundodeportivo.com/carrera/burnt-corn-creek-run-2025/20252024609/,Brewton,Asfalto,4827 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024864/,Hurricane,Duatlón,51550 m,alicante,2014
D-11,Mayo,Mitja Marató Popular Illa de Formentera,https://runedia.mundodeportivo.com/carrera/mitja-marato-popular-illa-de-formentera-2025/2025201696/,"Eivissa i Form., Formentera",Asfalto,21097 m,alicante,2014
D-11,Mayo,"Carrera ""O viento rondador"" de Boltaña - 25k",https://runedia.mundodeportivo.com/carrera/carrera-o-viento-rondador-de-boltana-25k-2025/20252024614/,"Huesca, Boltaña",Montaña,25000 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024863/,Hurricane,Triatlón,25695 m,alicante,2014
D-11,Mayo,British Masters Open Road Relay Championships - 32nd British  Masters Open Road Relay Championships,https://runedia.mundodeportivo.com/carrera/british-masters-open-road-relay-championships-32nd-british-masters-open-road-relay-championships-2025/20252024607/,GB,Asfalto,4828 m,alicante,2014
D-11,Mayo,Sand Hollow Triathlon,https://runedia.mundodeportivo.com/carrera/sand-hollow-triathlon-2025/20252024862/,Hurricane,Triatlón,51550 m,alicante,2014
D-11,Mayo,San Juan Island Half Marathon,https://runedia.mundodeportivo.com/carrera/san-juan-island-half-marathon-2025/20252024861/,Friday Harbor,Asfalto,21097 m,alicante,2014
D-11,Mayo,Bravado Challenge,https://runedia.mundodeportivo.com/carrera/bravado-challenge-2025/20252024605/,Waukesha,Triatlón,24945 m,alicante,2014
D-11,Mayo,Gigante Lagunas De Ruidera - Ultra Maratón BTT,https://runedia.mundodeportivo.com/carrera/gigante-lagunas-de-ruidera-ultra-maraton-btt-2025/20252022813/,"Albacete, Ossa de Montiel",Btt,250000 m,alicante,2014
D-11,Mayo,Saint Ignace Rock & Run,https://runedia.mundodeportivo.com/carrera/saint-ignace-rock-run-2025/20252024860/,Saint Igance,Asfalto,21097 m,alicante,2014
D-11,Mayo,Brad Schoener Memorial Fund 5k,https://runedia.mundodeportivo.com/carrera/brad-schoener-memorial-fund-5k-2025/20252024604/,Drexel Hill,Asfalto,5000 m,alicante,2014
D-11,Mayo,Gigante Lagunas De Ruidera - Maratón BTT,https://runedia.mundodeportivo.com/carrera/gigante-lagunas-de-ruidera-maraton-btt-2025/20252022812/,"Albacete, Ossa de Montiel",Btt,125000 m,alicante,2014
D-11,Mayo,Blue Chevy Trail Classic Half Marathon and 10k,https://runedia.mundodeportivo.com/carrera/blue-chevy-trail-classic-half-marathon-and-10k-2025/20252024603/,East Peoria,Asfalto,21097 m,alicante,2014
D-11,Mayo,Seymour Half Marathon,https://runedia.mundodeportivo.com/carrera/seymour-half-marathon-2025/20252024869/,Seymour,Asfalto,21097 m,alicante,2014
D-11,Mayo,Shangri-la ultra marathon meri,https://runedia.mundodeportivo.com/carrera/shangri-la-ultra-marathon-meri-2025/20252024870/,China - Yunnan,Montaña,55800 m,alicante,2014
